Unnamed: 0,artist,album_name,rating,album_link,genre
,['Ali Farka Touré'],['Voyageur'],['8.0'],['https://pitchfork.com/reviews/albums/ali-farka-toure-voyageur/'],['global']
,['Rema'],['Rave & Roses'],['7.2'],['https://pitchfork.com/reviews/albums/rema-rave-and-roses/'],['global']
,['Ibibio Sound Machine'],['Electricity'],['7.8'],['https://pitchfork.com/reviews/albums/ibibio-sound-machine-electricity/'],['global']
,['Adekunle Gold'],['Catch Me If You Can'],['6.8'],['https://pitchfork.com/reviews/albums/adekunle-gold-catch-me-if-you-can/'],['global']
,['Wadada Leo Smith'],['Pacifica Koral Reef'],['7.8'],['https://pitchfork.com/reviews/albums/wadada-leo-smith-henry-kaiser-alex-v-pacifica-koral-reef/'],['global']
,['Riad Awwad'],['The Intifada 1987'],['7.6'],['https://pitchfork.com/reviews/albums/riad-awwad-hanan-awwad-mahmoud-darwi-the-intifada-1987/'],['global']
,['King Sunny Adé'],['Juju Music'],['10'],['https://pitchfork.com/reviews/albums/king-sunny-ade-juju-music/'],['global']
,['Bomba Estéreo'],['Deja'],['7.0'],['https://pitchfork.com/reviews/albums/bomba-estereo-deja/'],['global']
,['Vivien Goldman'],['Next Is Now'],['6.6'],['https://pitchfork.com/reviews/albums/vivien-goldman-next-is-now/'],['global']
,['Sarz'],['Sweetness EP'],['7.4'],['https://pitchfork.com/reviews/albums/sarz-obongjayar-sweetness-ep/'],['global']
,['Hailu Mergia'],['Tezeta'],['7.6'],['https://pitchfork.com/reviews/albums/hailu-mergia-the-walias-band-tezeta/'],['global']
,['Femi Kuti'],['Legacy +'],['7.8'],['https://pitchfork.com/reviews/albums/femi-kuti-made-kuti-legacy/'],['global']
,['Toots and the Maytals'],['Got to Be Tough'],['6.5'],['https://pitchfork.com/reviews/albums/toots-and-the-maytals-got-to-be-tough/'],['global']
,['Vladislav Delay'],['500-Push-Up'],['6.6'],['https://pitchfork.com/reviews/albums/vladislav-delay-sly-dunbar-robbie-sh-500-push-up/'],['global']
,['Brian Eno'],['Spinner'],['7.7'],['https://pitchfork.com/reviews/albums/brian-eno-jah-wobble-spinner/'],['global']
,['Gordon Koang'],['Unity'],['7.3'],['https://pitchfork.com/reviews/albums/gordon-koang-unity/'],['global']
,['Roedelius'],['Selbstportrait Wahre Liebe'],['7.8'],['https://pitchfork.com/reviews/albums/roedelius-selbstportrait-wahre-liebe/'],['global']
,['Hailu Mergia'],['Yene Mircha'],['7.8'],['https://pitchfork.com/reviews/albums/hailu-mergia-yene-mircha/'],['global']
,['Toots and the Maytals'],['Funky Kingston'],['9.0'],['https://pitchfork.com/reviews/albums/toots-and-the-maytals-funky-kingston/'],['global']
,['Obongjayar'],['Which Way Is Forward? EP'],['7.8'],['https://pitchfork.com/reviews/albums/obongjayar-which-way-is-forward-ep/'],['global']
,['Slikback'],['Lasakaneku / Tomo'],['8.0'],['https://pitchfork.com/reviews/albums/slikback-lasakaneku-tomo/'],['global']
,['Santi'],['Mandy & the Jungle'],['6.0'],['https://pitchfork.com/reviews/albums/santi-mandy-and-the-jungle/'],['global']
,['Luka Productions'],['Falaw'],['6.2'],['https://pitchfork.com/reviews/albums/luka-productions-falaw/'],['global']
,['Rodrigo y Gabriela'],['Mettavolution'],['7.1'],['https://pitchfork.com/reviews/albums/various-artists-mettavolution/'],['global']
,['Gaye Su Akyol'],['İstikrarlı Hayal Hakikattir'],['7.7'],['https://pitchfork.com/reviews/albums/gaye-su-akyol-istikrarli-hayal-hakikattir/'],['global']
,['Milton Nascimento'],['Clube Da Esquina'],['9.5'],['https://pitchfork.com/reviews/albums/milton-nascimento-lo-borges-clube-da-esquina/'],['global']
,['Bamba Pana'],['Poaa'],['7.2'],['https://pitchfork.com/reviews/albums/bamba-pana-poaa/'],['global']
,['Ekuka Morris Sirikiti'],['Ekuka'],['7.3'],['https://pitchfork.com/reviews/albums/ekuka-moriss-sirikiti-ekuka/'],['global']
,['Jess Sah Bi'],['Our Garden Needs Its Flowers'],['7.7'],['https://pitchfork.com/reviews/albums/jess-sah-bi-peter-one-our-garden-needs-its-flowers/'],['global']
,['Ram'],['RAM 7: August 1791'],['7.8'],['https://pitchfork.com/reviews/albums/ram-ram-7-august-1791/'],['global']
,['Midori Takada'],['Le Renard Bleu EP'],['7.6'],['https://pitchfork.com/reviews/albums/midori-takada-lafawndah-le-renard-bleu-ep/'],['global']
,['Domenico Lancellotti'],['The Good Is a Big God'],['7.5'],['https://pitchfork.com/reviews/albums/domenico-lancellotti-the-good-is-a-big-god/'],['global']
,['Hailu Mergia'],['Lala Belu'],['8.0'],['https://pitchfork.com/reviews/albums/hailu-mergia-lala-belu/'],['global']
,['Fela Kuti'],['Fela Kuti Box Set #4'],['8.5'],['https://pitchfork.com/reviews/albums/fela-kuti-fela-kuti-box-set-4/'],['global']
,['Amadou & Mariam'],['La Confusion'],['7.7'],['https://pitchfork.com/reviews/albums/amadou-and-mariam-la-confusion/'],['global']
,['Joe Bataan'],['Gypsy Woman'],['8.2'],['https://pitchfork.com/reviews/albums/joe-bataan-gypsy-woman/'],['global']
,['Chronixx'],['Chronology'],['7.6'],['https://pitchfork.com/reviews/albums/chronixx-chronology/'],['global']
,['Cybe'],['Tropisch Verlangen'],['7.8'],['https://pitchfork.com/reviews/albums/cybe-tropisch-verlangen/'],['global']
,['Amir ElSaffar'],['Not Two'],['7.9'],['https://pitchfork.com/reviews/albums/amir-elsaffar-rivers-of-sound-not-two/'],['global']
,['Arve Henriksen'],['Towards Language'],['7.6'],['https://pitchfork.com/reviews/albums/23342-towards-language/'],['global']
,['King Tubby & the Aggrovators'],['Dubbing in the Backyard'],['7.4'],['https://pitchfork.com/reviews/albums/23272-king-tubby-the-aggrovators-dubbing-in-the-backyard/'],['global']
,['Major Lazer'],['Know No Better EP'],['6.4'],['https://pitchfork.com/reviews/albums/23379-know-no-better-ep/'],['global']
,['Omar Souleyman'],"['To Syria, With Love']",['6.5'],['https://pitchfork.com/reviews/albums/23277-to-syria-with-love/'],['global']
,['Jaco Pastorius'],"['Truth, Liberty & Soul - Live in NYC: The Complete 1982 NPR Jazz Alive! Recording']",['8.1'],['https://pitchfork.com/reviews/albums/23126-truth-liberty-soul-live-in-nyc-the-complete-1982-npr-jazz-alive-recording/'],['global']
,['Mulatu Astatke'],['Mulatu Of Ethiopia'],['8.7'],['https://pitchfork.com/reviews/albums/23241-mulatu-of-ethiopia/'],['global']
,['MC Bin Laden'],['É Grau EP'],['7.7'],['https://pitchfork.com/reviews/albums/23259-mc-bin-laden-e-grau-ep/'],['global']
,['Orchestra Baobab'],['Tribute to Ndiouga Dieng'],['7.5'],['https://pitchfork.com/reviews/albums/23021-tribute-to-ndiouga-dieng/'],['global']
,['Janka Nabay and the Bubu Gang'],['Build Music'],['6.9'],['https://pitchfork.com/reviews/albums/23036-build-music/'],['global']
,['Wailing Souls'],['Wailing'],['8.7'],['https://pitchfork.com/reviews/albums/23024-wailing/'],['global']
,['Midori Takada'],['Through the Looking Glass'],['8.7'],['https://pitchfork.com/reviews/albums/22989-through-the-looking-glass/'],['global']
,['Erasmo Carlos'],"['Erasmo Carlos E Os Tremendões / Carlos, ERASMO... / Sonhos E Memórias 1941-1972']",['9.0'],['https://pitchfork.com/reviews/albums/22908-erasmo-carlos-e-os-tremendoes-carlos-erasmo-sonhos-e-memorias-1941-1972/'],['global']
,['Ibibio Sound Machine'],['Uyai'],['7.0'],['https://pitchfork.com/reviews/albums/22977-uyai/'],['global']
,['Tinariwen'],['Elwan'],['8.2'],['https://pitchfork.com/reviews/albums/22865-elwan/'],['global']
,['Gaye Su Akyol'],['Hologram İmparatorluğu'],['7.4'],['https://pitchfork.com/reviews/albums/22662-hologram-imparatorlugu/'],['global']
,['The Orchestra of Syrian Musicians'],['Africa Express Presents... The Orchestra of Syrian Musicians & Guests'],['8.0'],['https://pitchfork.com/reviews/albums/22679-africa-express-presents-the-orchestra-of-syrian-musicians-guests/'],['global']
,"[""Mark Ernestus' Ndagga Rhythm Force""]",['Yermande'],['8.0'],['https://pitchfork.com/reviews/albums/22461-yermande/'],['global']
,['Pat Thomas'],['Coming Home (Original Ghanaian Highlife & Afrobeat Classics 1967-1981)'],['7.2'],['https://pitchfork.com/reviews/albums/22372-coming-home-original-ghanaian-highlife-afrobeat-classics-1967-1981/'],['global']
,['Luísa Maita'],['Fio da Memória'],['7.7'],['https://pitchfork.com/reviews/albums/22435-fio-da-memoria/'],['global']
,['A Tribe Called Red'],['We Are the Halluci Nation'],['8.1'],['https://pitchfork.com/reviews/albums/22384-we-are-the-halluci-nation/'],['global']
,['M.I.A.'],['AIM'],['5.9'],['https://pitchfork.com/reviews/albums/22396-aim/'],['global']
,['Caetano Veloso'],['Caetano Veloso'],['9.4'],['https://pitchfork.com/reviews/albums/22255-caetano-veloso/'],['global']
,['Steve Lehman'],['Sélébéyone'],['8.1'],['https://pitchfork.com/reviews/albums/22239-selebeyone/'],['global']
,['Elza Soares'],['A Mulher do Fim do Mundo (The Woman at the End of the World)'],['8.4'],['https://pitchfork.com/reviews/albums/22173-a-mulher-do-fim-do-mundo-the-woman-at-the-end-of-the-world/'],['global']
,['Frankie Reyes'],['Boleros Valses y Mas'],['6.8'],['https://pitchfork.com/reviews/albums/22172-boleros-valses-y-mas/'],['global']
,['Max Romeo'],['Horror Zone'],['8.0'],['https://pitchfork.com/reviews/albums/22106-horror-zone/'],['global']
,['Vivien Goldman'],['Resolutionary (Songs 1979-1982)'],['8.5'],['https://pitchfork.com/reviews/albums/21895-resolutionary-songs-1979-1982/'],['global']
,['The Wailers'],['The Wailing Wailers'],['8.0'],['https://pitchfork.com/reviews/albums/21960-the-wailing-wailers/'],['global']
,['Debo Band'],['Ere Gobez'],['8.1'],['https://pitchfork.com/reviews/albums/21949-ere-gobez/'],['global']
,['Bacao Rhythm & Steel Band'],['55'],['7.4'],['https://pitchfork.com/reviews/albums/21908-55/'],['global']
,['Cluster'],['Cluster: 1971-1981'],['8.5'],['https://pitchfork.com/reviews/albums/21701-cluster-1971-1981/'],['global']
,['Konono N°1'],['Konono N°1 Meets Batida'],['6.8'],['https://pitchfork.com/reviews/albums/21696-konono-n1-meets-batida/'],['global']
,['Especia'],['Carta'],['6.5'],['https://pitchfork.com/reviews/albums/21621-carta/'],['global']
,['Rokia Traoré'],['Né So'],['5.8'],['https://pitchfork.com/reviews/albums/21556-ne-so/'],['global']
,['Africaine 808'],['Basar'],['7.9'],['https://pitchfork.com/reviews/albums/21398-basar/'],['global']
,['Mikael Tariverdiev'],['Film Music'],['8.0'],['https://pitchfork.com/reviews/albums/21385-film-music/'],['global']
,['Omar Souleyman'],['Bahdeni Nami'],['6.2'],['https://pitchfork.com/reviews/albums/20830-bahdeni-nami/'],['global']
,['Bomba Estéreo'],['Amanecer'],['6.8'],['https://pitchfork.com/reviews/albums/20662-amanecer/'],['global']
,['Major Lazer'],['Peace Is the Mission'],['7.4'],['https://pitchfork.com/reviews/albums/20519-peace-is-the-mission/'],['global']
,['Nozinja'],['Nozinja Lodge'],['6.9'],['https://pitchfork.com/reviews/albums/20538-nozinja-lodge/'],['global']
,['Africa Express'],"[""Africa Express Presents... Terry Riley's In C Mali""]",['8.1'],['https://pitchfork.com/reviews/albums/20145-africa-express-africa-express-presents-terry-rileys-in-c-mali/'],['global']
,['Lino Capra Vaccina'],['Antico Adagio'],['7.9'],['https://pitchfork.com/reviews/albums/20118-antico-adagio/'],['global']
,['William Onyeabor'],['Box Set'],['9.0'],['https://pitchfork.com/reviews/albums/20056-box-set/'],['global']
,['The Budos Band'],['Burnt Offering'],['7.3'],['https://pitchfork.com/reviews/albums/19815-the-budos-band-burnt-offering/'],['global']
,['Fela Kuti'],['London Scene/Shakara/Gentleman/Afrodisiac/Zombie/Upside Down/I.T.T.'],['8.6'],['https://pitchfork.com/reviews/albums/19772-fela-kuti-london-sceneshakaragentlemanafrodisiaczombieupside-downitt/'],['global']
,['Kasai Allstars'],['Beware the Fetish'],['7.2'],['https://pitchfork.com/reviews/albums/19557-kasai-allstars-beware-the-fetish/'],['global']
,['Major Lazer'],['Apocalypse Soon EP'],['5.8'],['https://pitchfork.com/reviews/albums/19047-major-lazer-apocalypse-soon-ep/'],['global']
,['Tinariwen'],['Emmaar'],['8.1'],['https://pitchfork.com/reviews/albums/18909-tinariwen-emmaar/'],['global']
,['William Onyeabor'],['Who Is William Onyeabor?'],['8.6'],['https://pitchfork.com/reviews/albums/18732-william-onyeabor-who-is-william-onyeabor/'],['global']
,['M.I.A.'],['Matangi'],['6.5'],['https://pitchfork.com/reviews/albums/18701-mia-matangi/'],['global']
,['Omar Souleyman'],['Wenu Wenu'],['7.2'],['https://pitchfork.com/reviews/albums/18665-omar-souleyman-wenu-wenu/'],['global']
,['Vieux Farka Touré'],['Mon Pays'],['8.0'],['https://pitchfork.com/reviews/albums/18431-vieux-farka-toure-mon-pays/'],['global']
,['Hailu Mergia'],['Hailu Mergia and His Classical Instrument'],['7.4'],['https://pitchfork.com/reviews/albums/18162-hailu-mergia-hailu-mergia-and-his-classical-instrument/'],['global']
,['Etran Finatawa'],['The Sahara Sessions'],['7.1'],['https://pitchfork.com/reviews/albums/18157-etran-finatawa-the-sahara-sessions/'],['global']
,['Yellowman'],"['Young, Gifted & Yellow']",['7.8'],['https://pitchfork.com/reviews/albums/17985-yellowman-young-gifted-yellow/'],['global']
,['Major Lazer'],['Free the Universe'],['5.7'],['https://pitchfork.com/reviews/albums/17627-major-lazer-free-the-universe/'],['global']
,['Rokia Traoré'],['Beautiful Africa'],['8.1'],['https://pitchfork.com/reviews/albums/17846-rokia-traore-beautiful-africa/'],['global']
,['Lloyd Cole'],"['Selected Studies, Vol. 1']",['6.3'],['https://pitchfork.com/reviews/albums/17767-lloyd-cole-hans-joachim-roedelius-selected-studies-vol-1/'],['global']
,['The Congos'],['Icon Give Life'],['5.8'],['https://pitchfork.com/reviews/albums/17526-icon-give-life/'],['global']
,['Janka Nabay and the Bubu Gang'],['En Yay Sah'],['7.3'],['https://pitchfork.com/reviews/albums/16911-en-yay-sah/'],['global']
,['Antibalas'],['Antibalas'],['7.5'],['https://pitchfork.com/reviews/albums/16913-antibalas/'],['global']
,['Jimmy Cliff'],['Rebirth'],['7.5'],['https://pitchfork.com/reviews/albums/16885-rebirth/'],['global']
,['Debo Band'],['Debo Band'],['7.8'],['https://pitchfork.com/reviews/albums/16847-debo-band/'],['global']
,['Fela Kuti'],['Live in Detroit 1986'],['7.9'],['https://pitchfork.com/reviews/albums/16562-live-in-detroit-1986/'],['global']
,['The Congos'],['Icon Give Thank'],['8.1'],['https://pitchfork.com/reviews/albums/16513-icon-give-thank/'],['global']
,['Janka Nabay and the Bubu Gang'],['An Letah'],['7.8'],['https://pitchfork.com/reviews/albums/16472-an-letah/'],['global']
,['Amadou & Mariam'],['Folila'],['7.4'],['https://pitchfork.com/reviews/albums/16435-folila/'],['global']
,['Mighty Sparrow'],"['Sparrowmania: Wit, Wisdom and Soul From the King of Calypso 1962-1974']",['5.8'],['https://pitchfork.com/reviews/albums/16142-mighty-sparrow-sparrowmania/'],['global']
,['Roedelius'],['Wasser Im Wind'],['7.6'],['https://pitchfork.com/reviews/albums/15946-wasser-im-wind/'],['global']
,['Fatoumata Diawara'],['Fatou'],['7.6'],['https://pitchfork.com/reviews/albums/15838-fatou/'],['global']
,['Tinariwen'],['Tassili'],['7.8'],['https://pitchfork.com/reviews/albums/15767-tassili/'],['global']
,['Steve Mason'],['Ghosts Outside'],['6.6'],['https://pitchfork.com/reviews/albums/15704-ghosts-outside/'],['global']
,['Sorry Bamba'],['Volume One 1970-1979'],['7.7'],['https://pitchfork.com/reviews/albums/15646-volume-one-1970-1979/'],['global']
,['Vybz Kartel'],['Kingston Story'],['5.7'],['https://pitchfork.com/reviews/albums/15615-kingston-story/'],['global']
,['Aurelio'],['Laru Beya'],['7.8'],['https://pitchfork.com/reviews/albums/15133-laru-beya/'],['global']
,['Ebo Taylor'],['Love and Death'],['7.7'],['https://pitchfork.com/reviews/albums/15093-love-and-death/'],['global']
,['Roedelius'],['Selbstportrait / Selbstportrait II'],['7.9'],['https://pitchfork.com/reviews/albums/15080-selbstportrait-selbstportrait-ii/'],['global']
,['Amadou & Mariam'],['Remixes'],['6.8'],['https://pitchfork.com/reviews/albums/15017-remixes/'],['global']
,['Scientist'],['Scientist Launches Dubstep Into Outer Space'],['7.7'],['https://pitchfork.com/reviews/albums/14963-scientist-launches-dubstep-into-outer-space/'],['global']
,['M.I.A.'],['Vicki Leekx'],['7.8'],['https://pitchfork.com/reviews/albums/14970-vicki-leekx/'],['global']
,['Tabu Ley Rochereau'],"['The Voice of Lightness, Vol. 2']",['8.0'],['https://pitchfork.com/reviews/albums/14907-the-voice-of-lightness-vol-2/'],['global']
