Unnamed: 0,artist,album_name,rating,album_link,genre
,['The Budos Band'],['The Budos Band III'],['7.6'],['https://pitchfork.com/reviews/albums/14535-the-budos-band-iii/'],['global']
,['Major Lazer'],['Lazers Never Die EP'],['7.8'],['https://pitchfork.com/reviews/albums/14462-lazers-never-die-ep/'],['global']
,['M.I.A.'],['/ \\ / \\ / \\ Y / \\'],['4.4'],['https://pitchfork.com/reviews/albums/14434-y/'],['global']
,['Rachid Taha'],['Bonjour'],['7.5'],['https://pitchfork.com/reviews/albums/14400-bonjour/'],['global']
,['Omar Souleyman'],['Jazeera Nights: Folk and Pop Sounds of Syria'],['7.8'],['https://pitchfork.com/reviews/albums/14390-jazeera-nights-folk-and-pop-sounds-of-syria/'],['global']
,['Major Lazer'],['Lazerproof'],['7.2'],['https://pitchfork.com/reviews/albums/14336-lazerproof/'],['global']
,['Konono N°1'],['Assume Crash Position'],['5.7'],['https://pitchfork.com/reviews/albums/14314-assume-crash-position/'],['global']
,['Damian Marley'],['Distant Relatives'],['6.1'],['https://pitchfork.com/reviews/albums/14265-distant-relatives/'],['global']
,['Janka Nabay'],['Bubu King'],['7.1'],['https://pitchfork.com/reviews/albums/14104-bubu-king/'],['global']
,['Mulatu Astatke'],['Mulatu Steps Ahead'],['8.3'],['https://pitchfork.com/reviews/albums/14023-mulatu-steps-ahead/'],['global']
,['Gigi'],['Maintenant'],['7.2'],['https://pitchfork.com/reviews/albums/13970-maintenant/'],['global']
,['Ali Farka Touré'],['Ali and Toumani'],['8.3'],['https://pitchfork.com/reviews/albums/13883-ali-and-toumani/'],['global']
,['Robin Guthrie'],['Carousel'],['6.5'],['https://pitchfork.com/reviews/albums/13536-carousel/'],['global']
,['Fela Kuti'],['Fela: The Best of the Black President'],['8.1'],['https://pitchfork.com/reviews/albums/13660-fela-the-best-of-the-black-president/'],['global']
,['Mulatu Astatke'],['New York-Addis-London: The Story of Ethio Jazz 1965-1975'],['9.0'],['https://pitchfork.com/reviews/albums/13678-new-york-addis-london-the-story-of-ethio-jazz-1965-1975/'],['global']
,['Luciano'],['Tribute to the Sun'],['8.3'],['https://pitchfork.com/reviews/albums/13585-tribute-to-the-sun/'],['global']
,['Jahdan Blakkamoore'],['Buzzrock Warrior'],['6.8'],['https://pitchfork.com/reviews/albums/13665-buzzrock-warrior/'],['global']
,['Tinariwen'],['Imidiwan: Companions'],['7.6'],['https://pitchfork.com/reviews/albums/13549-imidiwan-companions/'],['global']
,['Os Mutantes'],['Haih or Amortecedor'],['7.0'],['https://pitchfork.com/reviews/albums/13391-haih-or-amortecedor/'],['global']
,['Arve Henriksen'],['Cartography'],['8.1'],['https://pitchfork.com/reviews/albums/13379-cartography/'],['global']
,['Amadou & Mariam'],['The Magic Couple'],['8.0'],['https://pitchfork.com/reviews/albums/13343-the-magic-couple/'],['global']
,['Omar Souleyman'],['Dabke 2020: Folk and Pop Sounds of Syria'],['7.4'],['https://pitchfork.com/reviews/albums/13114-dabke-2020-folk-and-pop-sounds-of-syria/'],['global']
,['Babatunde Olatunji'],['Drums of Passion'],['8.2'],['https://pitchfork.com/reviews/albums/13258-drums-of-passion/'],['global']
,['Major Lazer'],"[""Guns Don't Kill People-- Lazers Do""]",['8.1'],['https://pitchfork.com/reviews/albums/13236-guns-dont-kill-people-lazers-do/'],['global']
,['NOMO'],['Invisible Cities'],['8.0'],['https://pitchfork.com/reviews/albums/12945-invisible-cities/'],['global']
,['Extra Golden'],['Thank You Very Quickly'],['7.5'],['https://pitchfork.com/reviews/albums/12763-thank-you-very-quickly/'],['global']
,['Rokia Traoré'],['Tchamantché'],['8.4'],['https://pitchfork.com/reviews/albums/12708-tchamantche/'],['global']
,['Peter Tosh'],['The Ultimate Peter Tosh Experience'],['4.0'],['https://pitchfork.com/reviews/albums/12695-the-ultimate-peter-tosh-experience/'],['global']
,['Terakaft'],['Akh Issudar'],['7.8'],['https://pitchfork.com/reviews/albums/12525-akh-issudar/'],['global']
,['Amadou & Mariam'],['Welcome to Mali'],['8.4'],['https://pitchfork.com/reviews/albums/12435-welcome-to-mali/'],['global']
,['Luciano'],['Fabric 41'],['8.5'],['https://pitchfork.com/reviews/albums/12181-fabric-41/'],['global']
,['Kasai Allstars'],"['In the 7th Moon, the Chief Turned Into a Swimming Fish and Ate the Head of His Enemy by Magic']",['7.8'],['https://pitchfork.com/reviews/albums/12139-in-the-7th-moon-the-chief-turned-into-a-swimming-fish-and-ate-the-head-of-his-enemy-by-magic/'],['global']
,['Ragga Twins'],['Ragga Twins Step Out'],['8.5'],['https://pitchfork.com/reviews/albums/12033-ragga-twins-step-out/'],['global']
,['Manu Chao'],['Estacion Proxima: Esperanza / Radio Bemba Sound System'],['7.7'],['https://pitchfork.com/reviews/albums/12036-estacion-proxima-esperanza-radio-bemba-sound-system/'],['global']
,['NOMO'],['Ghost Rock'],['8.3'],['https://pitchfork.com/reviews/albums/11966-ghost-rock/'],['global']
,['Orchestra Baobab'],['Made in Dakar'],['7.6'],['https://pitchfork.com/reviews/albums/11595-made-in-dakar/'],['global']
,['Yoav'],['Charmed & Strange'],['2.2'],['https://pitchfork.com/reviews/albums/11559-charmed-strange/'],['global']
,['Etran Finatawa'],['Desert Crossroads'],['8.0'],['https://pitchfork.com/reviews/albums/11507-desert-crossroads/'],['global']
,['Toumast'],['Ishumar'],['8.0'],['https://pitchfork.com/reviews/albums/11354-ishumar/'],['global']
,['Toumani Diabaté'],['The Mande Variations'],['8.3'],['https://pitchfork.com/reviews/albums/11281-the-mande-variations/'],['global']
,"['Earth, Roots and Water']",['Innocent Youths'],['7.3'],['https://pitchfork.com/reviews/albums/11310-innocent-youths/'],['global']
,['Kutiman'],['Kutiman'],['8.2'],['https://pitchfork.com/reviews/albums/11159-kutiman/'],['global']
,['Konono N°1'],['Live at Couleur Cafe'],['8.1'],['https://pitchfork.com/reviews/albums/11101-live-at-couleur-cafe/'],['global']
,['Tabu Ley Rochereau'],['The Voice of Lightness / Bel Canto'],['8.3'],['https://pitchfork.com/reviews/albums/11650-the-voice-of-lightness-bel-canto/'],['global']
,['Bob Marley & the Wailers'],['Exodus: 30th Anniversary Edition'],['8.4'],['https://pitchfork.com/reviews/albums/10969-exodus-30th-anniversary-edition/'],['global']
,['Bembeya Jazz National'],['The Syliphone Years'],['7.6'],['https://pitchfork.com/reviews/albums/10767-the-syliphone-years/'],['global']
,['Os Mutantes'],"['Mutantes ao Vivo: Barbican Theatre, Londres 2006']",['7.4'],['https://pitchfork.com/reviews/albums/10905-mutantes-ao-vivo-barbican-theatre-londres-2006/'],['global']
,['Extra Golden'],['Hera Ma Nono'],['7.4'],['https://pitchfork.com/reviews/albums/10808-hera-ma-nono/'],['global']
,['Culture'],['Two Sevens Clash: The 30th Anniversary Edition'],['9.0'],['https://pitchfork.com/reviews/albums/10716-two-sevens-clash-the-30th-anniversary-edition/'],['global']
,['Zap Mama'],['Supermoon'],['7.7'],['https://pitchfork.com/reviews/albums/10611-supermoon/'],['global']
,['The Budos Band'],['The Budos Band II'],['7.6'],['https://pitchfork.com/reviews/albums/10593-the-budos-band-ii/'],['global']
,['Manu Chao'],['La Radiolina'],['7.5'],['https://pitchfork.com/reviews/albums/10608-la-radiolina/'],['global']
,['Mavado'],['Gangsta for Life: The Symphony of David Brooks'],['6.3'],['https://pitchfork.com/reviews/albums/10552-gangsta-for-life-the-symphony-of-david-brooks/'],['global']
,['M.I.A.'],['Kala'],['8.9'],['https://pitchfork.com/reviews/albums/10564-kala/'],['global']
,['Keren Ann'],['Keren Ann'],['6.4'],['https://pitchfork.com/reviews/albums/10501-keren-ann/'],['global']
,['Balkan Beat Box'],['Nu-Med'],['7.4'],['https://pitchfork.com/reviews/albums/10421-nu-med/'],['global']
,['King Kong'],['Buncha Beans'],['4.8'],['https://pitchfork.com/reviews/albums/10303-buncha-beans/'],['global']
,['Jai-Alai Savant'],['Flight of the Bass Delegate'],['6.5'],['https://pitchfork.com/reviews/albums/10237-flight-of-the-bass-delegate/'],['global']
,['Arve Henriksen'],['Strjon'],['7.8'],['https://pitchfork.com/reviews/albums/10212-strjon/'],['global']
,['David Torn'],['Prezens'],['7.2'],['https://pitchfork.com/reviews/albums/10192-prezens/'],['global']
,['Yellowman'],['Most Wanted'],['6.4'],['https://pitchfork.com/reviews/albums/10075-most-wanted/'],['global']
,['Tinariwen'],['Aman Iman: Water Is Life'],['8.1'],['https://pitchfork.com/reviews/albums/10055-aman-iman-water-is-life/'],['global']
,['Vieux Farka Touré'],['Vieux Farka Touré'],['7.5'],['https://pitchfork.com/reviews/albums/10035-vieux-farka-toure/'],['global']
,['Elephant Man'],['Monsters of Dancehall: The Energy God'],['6.8'],['https://pitchfork.com/reviews/albums/9923-monsters-of-dancehall-the-energy-god/'],['global']
,['Thomas Mapfumo and the Blacks Unlimited'],['Rise Up'],['8.0'],['https://pitchfork.com/reviews/albums/9802-rise-up/'],['global']
,['Rachid Taha'],['Diwan 2'],['7.2'],['https://pitchfork.com/reviews/albums/9763-diwan-2/'],['global']
,['Yabby You'],['Deliver Me From My Enemies'],['7.8'],['https://pitchfork.com/reviews/albums/9750-deliver-me-from-my-enemies/'],['global']
,['Matisyahu'],['No Place to Be'],['4.1'],['https://pitchfork.com/reviews/albums/9747-no-place-to-be/'],['global']
,['Jackie Mittoo'],['Wishbone'],['8.0'],['https://pitchfork.com/reviews/albums/9716-wishbone/'],['global']
,['Easy Star All-Stars'],['Radiodread'],['7.0'],['https://pitchfork.com/reviews/albums/9417-radiodread/'],['global']
,['Ali Farka Touré'],['Savane'],['8.1'],['https://pitchfork.com/reviews/albums/9270-savane/'],['global']
,['Gigi'],['Gold & Wax'],['7.6'],['https://pitchfork.com/reviews/albums/9210-gold-wax/'],['global']
,['Susumu Yokota'],['Wonder Waltz'],['5.5'],['https://pitchfork.com/reviews/albums/9112-wonder-waltz/'],['global']
,['Extra Golden'],['Ok-Oyot System'],['7.1'],['https://pitchfork.com/reviews/albums/9102-ok-oyot-system/'],['global']
,['NOMO'],['New Tones'],['8.4'],['https://pitchfork.com/reviews/albums/9064-new-tones/'],['global']
,['Tom Zé'],['Estudando o Pagode: Na Opereta Segregamulher e Amor'],['7.9'],['https://pitchfork.com/reviews/albums/8951-estudando-o-pagode-na-opereta-segregamulher-e-amor/'],['global']
,['Cluster'],['Cluster & Eno / After the Heat / Begegnungen / Begegnungen II'],['8.7'],['https://pitchfork.com/reviews/albums/11733-cluster-eno-after-the-heat-begegnungen-begegnungen-ii/'],['global']
,['Carl Craig'],['Fabric 25 / Fabric 26'],['7.2'],['https://pitchfork.com/reviews/albums/11705-fabric-25-fabric-26/'],['global']
,['Matisyahu'],['Youth'],['4.9'],['https://pitchfork.com/reviews/albums/5661-youth/'],['global']
,['Bob Marley & the Wailers'],['One Love at Studio One'],['8.0'],['https://pitchfork.com/reviews/albums/5674-one-love-at-studio-one/'],['global']
,['Nine Horses'],['Snow Borne Sorrow'],['7.7'],['https://pitchfork.com/reviews/albums/5925-snow-borne-sorrow/'],['global']
,['Bob Marley & the Wailers'],['Africa Unite: The Singles Collection'],['7.0'],['https://pitchfork.com/reviews/albums/5673-africa-unite-the-singles-collection/'],['global']
,['Amadou & Mariam'],['Dimanche à Bamako'],['8.0'],['https://pitchfork.com/reviews/albums/485-dimanche-a-bamako/'],['global']
,['Susumu Yokota'],['Symbol'],['7.7'],['https://pitchfork.com/reviews/albums/8878-symbol/'],['global']
,['Damian Marley'],['Welcome to Jamrock'],['7.7'],['https://pitchfork.com/reviews/albums/5664-welcome-to-jamrock/'],['global']
,['Femi Kuti'],['The Best of Femi Kuti'],['7.9'],['https://pitchfork.com/reviews/albums/4600-the-best-of-femi-kuti/'],['global']
,['Desmond Dekker'],['You Can Get It If You Really Want'],['7.8'],['https://pitchfork.com/reviews/albums/2615-you-can-get-it-if-you-really-want/'],['global']
,['NOMO'],['Nomo'],['7.8'],['https://pitchfork.com/reviews/albums/5915-nomo/'],['global']
,['T.O.K.'],['Unknown Language'],['8.1'],['https://pitchfork.com/reviews/albums/8280-unknown-language/'],['global']
,['Rachid Taha'],['Tékitoi'],['7.8'],['https://pitchfork.com/reviews/albums/8287-tekitoi/'],['global']
,['M.I.A.'],['Arular'],['8.6'],['https://pitchfork.com/reviews/albums/5618-arular/'],['global']
,['Konono N°1'],['Congotronics'],['7.9'],['https://pitchfork.com/reviews/albums/4596-congotronics/'],['global']
,['Keren Ann'],['Nolita'],['8.2'],['https://pitchfork.com/reviews/albums/4594-nolita/'],['global']
,['Diplo'],"['Piracy Funds Terrorism, Vol. 1']",['8.5'],['https://pitchfork.com/reviews/albums/5617-piracy-funds-terrorism-vol-1/'],['global']
,['Arve Henriksen'],['Chiaroscuro / Humcrush'],['7.1'],['https://pitchfork.com/reviews/albums/11836-chiaroscuro-humcrush/'],['global']
,['Fela Kuti'],['The Underground Spiritual Game'],['8.4'],['https://pitchfork.com/reviews/albums/4547-the-underground-spiritual-game/'],['global']
,['Caetano Veloso'],['Antologia 69-03'],['8.9'],['https://pitchfork.com/reviews/albums/8430-antologia-69-03/'],['global']
,['Keith Hudson'],"['Flesh of My Skin, Blood of My Blood']",['7.9'],['https://pitchfork.com/reviews/albums/3967-flesh-of-my-skin-blood-of-my-blood/'],['global']
,['Keren Ann'],['Not Going Anywhere'],['7.5'],['https://pitchfork.com/reviews/albums/450-not-going-anywhere/'],['global']
,['Tom Zé'],['Santagustin'],['7.1'],['https://pitchfork.com/reviews/albums/8950-santagustin-with-gilberto-assis/'],['global']
,['Susumu Yokota'],['Laputa'],['8.3'],['https://pitchfork.com/reviews/albums/8877-laputa/'],['global']
,['Romanowski'],['Steady Rocking'],['7.1'],['https://pitchfork.com/reviews/albums/6912-steady-rocking/'],['global']
,['Antibalas Afrobeat Orchestra'],['Who Is This America?'],['8.1'],['https://pitchfork.com/reviews/albums/214-who-is-this-america/'],['global']
,['Caetano Veloso'],['A Foreign Sound'],['8.8'],['https://pitchfork.com/reviews/albums/8429-a-foreign-sound/'],['global']
,['Cedric Im Brooks'],['Cedric Im Brooks & The Light of Saba'],['7.8'],['https://pitchfork.com/reviews/albums/1098-cedric-im-brooks-the-light-of-saba/'],['global']
,['Elephant Man'],['Good 2 Go'],['8.4'],['https://pitchfork.com/reviews/albums/2895-good-2-go/'],['global']
,['Keith Hudson'],['Playing it Cool and Playing it Right'],['8.3'],['https://pitchfork.com/reviews/albums/3966-playing-it-cool-and-playing-it-right/'],['global']
,['Augustus Pablo'],"['In Fine Style: Original Rockers 7"" and 12"" Selection 1973-1979']",['7.9'],['https://pitchfork.com/reviews/albums/6124-in-fine-style-original-rockers-7-and-12-selection-1973-1979/'],['global']
,['Susumu Yokota'],['The Boy and the Tree'],['6.0'],['https://pitchfork.com/reviews/albums/8876-the-boy-and-the-tree/'],['global']
,['Bill Laswell'],['Sacred System: Book of Exit: Dub Chamber 4'],['6.8'],['https://pitchfork.com/reviews/albums/4697-sacred-system-book-of-exit-dub-chamber-4/'],['global']
,['King Kong'],['The Big Bang'],['6.2'],['https://pitchfork.com/reviews/albums/4444-the-big-bang/'],['global']
,['Jah Wobble'],['Solaris: Live in Concert'],['8.3'],['https://pitchfork.com/reviews/albums/8722-solaris-live-in-concert/'],['global']
,['Antibalas Afrobeat Orchestra'],['Talkatif'],['6.8'],['https://pitchfork.com/reviews/albums/212-talkatif/'],['global']
,['Tom Zé'],['Postmodern Platos EP'],['6.7'],['https://pitchfork.com/reviews/albums/8949-postmodern-platos-ep/'],['global']
,['Fred Frith'],['Freedom in Fragments'],['8.3'],['https://pitchfork.com/reviews/albums/3210-freedom-in-fragments/'],['global']
,['Susumu Yokota'],['Grinning Cat'],['7.8'],['https://pitchfork.com/reviews/albums/8875-grinning-cat/'],['global']
,['Caetano Veloso'],['Noites do Norte'],['8.1'],['https://pitchfork.com/reviews/albums/8427-noites-do-norte/'],['global']
,['Antibalas Afrobeat Orchestra'],['Liberation Afro Beat Vol. 1'],['6.0'],['https://pitchfork.com/reviews/albums/213-liberation-afro-beat-vol-1/'],['global']
,['Susumu Yokota'],['Sakura'],['8.4'],['https://pitchfork.com/reviews/albums/8874-sakura/'],['global']
,['Horace Andy'],['Living in the Flood'],['7.0'],['https://pitchfork.com/reviews/albums/185-living-in-the-flood/'],['global']
,['Bill Laswell'],['Permutation'],['6.0'],['https://pitchfork.com/reviews/albums/4698-permutation/'],['global']
,['Fela Kuti'],['Expensive Shit/He Miss Road'],['8.5'],['https://pitchfork.com/reviews/albums/11769-expensive-shithe-miss-road/'],['global']
,['Caetano Veloso'],['Livro'],['9.0'],['https://pitchfork.com/reviews/albums/8428-livro/'],['global']
